INSERT INTO product_images (product_id, image_url) VALUES (11, 'scarpe-per-disabili.png');
INSERT INTO product_images (product_id, image_url) VALUES (43, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (44, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (44, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (44, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (45, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (45, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (45, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (46, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (46, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (46, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (47, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (47, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (47, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (48, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (48, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (48, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (49, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (49, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (49, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (50, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (50, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (50, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (51, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (51, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (51, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (52, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (52, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (52, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (53, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (53, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (53, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (54, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (54, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (54, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (55, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (55, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (55, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (56, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (56, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (56, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (57, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (57, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (57, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (58, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (58, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (58, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (59, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (59, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (59, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (60, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (60, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (60, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (61, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (61, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (61, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (62, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (62, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (62, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (63, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (63, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (63, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (64, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (64, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (64, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (65, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (65, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (65, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (66, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (66, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (66, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (67, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (67, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (67, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (68, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (68, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (68, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (69, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (69, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (69, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (70, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (70, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (70, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (71, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (71, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (71, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (72, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (72, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (72, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (73, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (73, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (73, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (74, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (74, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (74, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (75, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (75, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (75, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (76, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (76, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (76, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (77, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (77, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (77, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (78, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (78, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (78, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (79, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (79, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (79, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (80, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (80, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (80, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (81, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (81, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (81, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (82, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (82, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (82, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (83, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (83, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (83, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (84, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (84, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (84, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (85, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (85, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (85, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (86, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (86, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (86, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (87, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (87, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (87, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (88, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (88, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (88, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (89, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (89, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (89, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (90, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (90, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (90, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (91, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (91, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (91, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (92, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (92, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (92, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (93, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (93, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (93, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (94, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (94, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (94, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (95, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (95, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (95, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (96, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (96, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (96, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (97, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (97, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (97, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (98, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (98, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (98, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (99, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (99, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (99, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (100, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (100, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (100, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (101, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (101, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (101, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (102, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (102, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (102, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (103, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (103, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (103, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (104, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (104, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (104, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (105, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (105, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (105, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (106, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (106, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (106, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (107, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (107, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (107, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (108, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (108, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (108, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (109, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (109, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (109, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (110, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (110, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (110, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (111, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (111, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (111, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (112, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (112, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (112, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (113, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (113, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (113, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (114, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (114, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (114, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (115, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (115, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (115, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (116, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (116, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (116, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (117, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (117, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (117, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (118, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (118, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (118, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (119, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (119, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (119, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (120, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (120, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (120, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (121, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (121, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (121, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (122, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (122, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (122, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (123, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (123, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (123, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (124, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (124, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (124, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (125, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (125, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (125, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (126, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (126, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (126, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (127, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (127, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (127, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (128, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (128, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (128, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (129, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (129, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (129, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (130, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (130, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (130, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (131, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (131, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (131, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (132, 'placeholder_11.png');
